ref,minOccurs,maxOccurs
nc:VehicleColorInteriorAbstract,0,unbounded
nc:VehicleDoorQuantity,0,unbounded
nc:VehicleIdentification,0,unbounded
nc:VehicleMakeAbstract,0,unbounded
nc:VehicleModelAbstract,0,unbounded
nc:VehicleMSRPAmount,0,unbounded
nc:VehicleOdometerReadingMeasure,0,unbounded
nc:VehiclePassengerSafeQuantity,0,unbounded
nc:VehicleSeatingQuantity,0,unbounded
nc:VehicleTransmissionCategoryAbstract,0,unbounded
nc:VehicleAxleQuantity,0,unbounded
nc:VehicleCurrentWeightMeasure,0,unbounded
nc:VehicleGrossLadenSumWeightMeasure,0,unbounded
nc:VehicleGrossLadenUnitWeightMeasure,0,unbounded
nc:VehicleMaximumLoadWeightMeasure,0,unbounded
nc:VehicleUnladenWeightMeasure,0,unbounded
nc:VehicleAugmentationPoint,0,unbounded
nc:Bearing,0,unbounded
nc:VelocityMeasureAugmentationPoint,0,unbounded
nc:VesselMakeAbstract,0,unbounded
nc:VesselCategoryAbstract,0,unbounded
nc:VesselHullIdentification,0,unbounded
nc:VesselHullMaterialAbstract,0,unbounded
nc:VesselHullShapeAbstract,0,unbounded
nc:VesselPropulsionAbstract,0,unbounded
nc:VesselTrailer,0,unbounded
nc:VesselAugmentationPoint,0,unbounded
nc:VolumeUnitAbstract,0,unbounded
nc:VolumeMeasureAugmentationPoint,0,unbounded
nc:WeaponUser,0,unbounded
nc:WeaponInvolvedInActivity,0,unbounded
nc:WeaponUsageAbstract,0,unbounded
nc:WeaponAugmentationPoint,0,unbounded
nc:WeightUnitAbstract,0,unbounded
nc:WeightMeasureAugmentationPoint,0,unbounded
